Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    IDDOT

Grammar

Rule 0     S' -> expression
    (42) place_list_in_net -> ID LPAREN NUMBER RPAREN , . place_list_in_net
    (40) place_list_in_net -> . ID , place_list_in_net
    (41) place_list_in_net -> . ARRAY_ID , place_list_in_net
    (42) place_list_in_net -> . ID LPAREN NUMBER RPAREN , place_list_in_net
    (43) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> . ID
    (45) place_list_in_net -> . ID LPAREN NUMBER RPAREN
    (46) place_list_in_net -> . ARRAY_ID
    (47) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 87
    ARRAY_ID        shift and go to state 85

    place_list_in_net              shift and go to state 238

state 228

    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 239

state 229

    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 240

state 230

    (30) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 241

state 231

    (28) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 242

state 232

    (93) expression -> ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list . RSQBRACE SEMI

    RSQBRACE        shift and go to state 243


state 233

    (95) union_element_list -> element_eq_list , . union_element_list
    (95) union_element_list -> . element_eq_list , union_element_list
    (96) union_element_list -> . element_eq_list
    (97) element_eq_list -> . ID = element_eq_list
    (98) element_eq_list -> . ID AS ID_IN_ID
    (99) element_eq_list -> . ID AS ID_IN_ID_NO_ARR
    (100) element_eq_list -> . ID AS ID
    (101) element_eq_list -> .

    ID              shift and go to state 225
    ,               reduce using rule 101 (element_eq_list -> .)
    RSQBRACE        reduce using rule 101 (element_eq_list -> .)

    union_element_list             shift and go to state 244
    element_eq_list                shift and go to state 223

state 234

    (94) expression -> ARRAY_ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE . SEMI

    SEMI            shift and go to state 245


state 235

    (98) element_eq_list -> ID AS . ID_IN_ID
    (99) element_eq_list -> ID AS . ID_IN_ID_NO_ARR
    (100) element_eq_list -> ID AS . ID

    ID_IN_ID        shift and go to state 248
    ID_IN_ID_NO_ARR shift and go to state 247
    ID              shift and go to state 246


state 236

    (97) element_eq_list -> ID = . element_eq_list
    (97) element_eq_list -> . ID = element_eq_list
    (98) element_eq_list -> . ID AS ID_IN_ID
    (99) element_eq_list -> . ID AS ID_IN_ID_NO_ARR
    (100) element_eq_list -> . ID AS ID
    (101) element_eq_list -> .

    ID              shift and go to state 225
    ,               reduce using rule 101 (element_eq_list -> .)
    RSQBRACE        reduce using rule 101 (element_eq_list -> .)

    element_eq_list                shift and go to state 249

state 237

    (43) place_list_in_net -> ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net .

    RBRACE          reduce using rule 43 (place_list_in_net -> ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net .)


state 238

    (42) place_list_in_net -> ID LPAREN NUMBER RPAREN , place_list_in_net .

    RBRACE          reduce using rule 42 (place_list_in_net -> ID LPAREN NUMBER RPAREN , place_list_in_net .)


state 239

    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 31 (place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list .)


state 240

    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 29 (place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list .)


state 241

    (30) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 30 (place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list .)


state 242

    (28) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 28 (place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN , place_list .)


state 243

    (93) expression -> ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE . SEMI

    SEMI            shift and go to state 250


state 244

    (95) union_element_list -> element_eq_list , union_element_list .

    RSQBRACE        reduce using rule 95 (union_element_list -> element_eq_list , union_element_list .)


state 245

    (94) expression -> ARRAY_ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI .

    $end            reduce using rule 94 (expression -> ARRAY_ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI .)


state 246

    (100) element_eq_list -> ID AS ID .

    ,               reduce using rule 100 (element_eq_list -> ID AS ID .)
    RSQBRACE        reduce using rule 100 (element_eq_list -> ID AS ID .)


state 247

    (99) element_eq_list -> ID AS ID_IN_ID_NO_ARR .

    ,               reduce using rule 99 (element_eq_list -> ID AS ID_IN_ID_NO_ARR .)
    RSQBRACE        reduce using rule 99 (element_eq_list -> ID AS ID_IN_ID_NO_ARR .)


state 248

    (98) element_eq_list -> ID AS ID_IN_ID .

    ,               reduce using rule 98 (element_eq_list -> ID AS ID_IN_ID .)
    RSQBRACE        reduce using rule 98 (element_eq_list -> ID AS ID_IN_ID .)


state 249

    (97) element_eq_list -> ID = element_eq_list .

    ,               reduce using rule 97 (element_eq_list -> ID = element_eq_list .)
    RSQBRACE        reduce using rule 97 (element_eq_list -> ID = element_eq_list .)


state 250

    (93) expression -> ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI .

    $end            reduce using rule 93 (expression -> ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI .)

